group,team,position_1,position_2,position_3,position_4,expected_position
A,Mexico,0.9676666666666667,0.03233333333333333,0.0,0.0,1.0323333333333333
A,South Korea,0.03233333333333333,0.7416666666666667,0.193,0.033,2.2266666666666666
A,Czechia,0.0,0.061,0.621,0.318,3.257
A,South Africa,0.0,0.165,0.186,0.649,3.484
B,Canada,0.6076666666666667,0.3923333333333333,0.0,0.0,1.3923333333333332
B,Switzerland,0.3923333333333333,0.6076666666666667,0.0,0.0,1.6076666666666668
B,Bosnia and Herzegovina,0.0,0.0,0.6553333333333333,0.3446666666666667,3.344666666666667
B,Qatar,0.0,0.0,0.3446666666666667,0.6553333333333333,3.655333333333333
C,Brazil,0.7166666666666667,0.15733333333333333,0.126,0.0,1.4093333333333333
C,Morocco,0.26033333333333336,0.731,0.008666666666666666,0.0,1.7483333333333333
C,Scotland,0.023,0.11166666666666666,0.863,0.0023333333333333335,2.8446666666666665
C,Haiti,0.0,0.0,0.0023333333333333335,0.9976666666666667,3.997666666666667
D,United States,1.0,0.0,0.0,0.0,1.0
D,Australia,0.0,0.672,0.31466666666666665,0.013333333333333334,2.3413333333333335
D,Paraguay,0.0,0.328,0.545,0.127,2.7990000000000004
D,Turkey,0.0,0.0,0.14033333333333334,0.8596666666666667,3.8596666666666666
E,Germany,1.0,0.0,0.0,0.0,1.0
E,Ivory Coast,0.0,0.858,0.119,0.023,2.165
E,Ecuador,0.0,0.03933333333333333,0.7443333333333333,0.21633333333333332,3.1769999999999996
E,Curacao,0.0,0.10266666666666667,0.13666666666666666,0.7606666666666667,3.6580000000000004
F,Netherlands,0.6776666666666666,0.31866666666666665,0.0036666666666666666,0.0,1.3259999999999998
F,Japan,0.2926666666666667,0.5413333333333333,0.166,0.0,1.8733333333333333
F,Sweden,0.029666666666666668,0.14,0.8303333333333334,0.0,2.800666666666667
F,Tunisia,0.0,0.0,0.0,1.0,4.0
G,Egypt,0.537,0.111,0.352,0.0,1.8150000000000002
G,Iran,0.36033333333333334,0.134,0.483,0.02266666666666667,2.1679999999999997
G,Belgium,0.10266666666666667,0.696,0.116,0.08533333333333333,2.1839999999999997
G,New Zealand,0.0,0.059,0.049,0.892,3.833
H,Spain,0.886,0.07533333333333334,0.03866666666666667,0.0,1.1526666666666667
H,Cape Verde,0.013,0.5563333333333333,0.149,0.2816666666666667,2.699333333333333
H,Uruguay,0.101,0.047,0.7693333333333333,0.08266666666666667,2.8336666666666663
H,Saudi Arabia,0.0,0.32133333333333336,0.043,0.6356666666666667,3.314333333333334
I,France,0.797,0.203,0.0,0.0,1.203
I,Norway,0.203,0.797,0.0,0.0,1.7970000000000002
I,Senegal,0.0,0.0,0.79,0.21,3.21
I,Iraq,0.0,0.0,0.21,0.79,3.79
J,Argentina,1.0,0.0,0.0,0.0,1.0
J,Austria,0.0,0.6643333333333333,0.334,0.0016666666666666668,2.3373333333333335
J,Algeria,0.0,0.33566666666666667,0.6536666666666666,0.010666666666666666,2.675
J,Jordan,0.0,0.0,0.012333333333333333,0.9876666666666667,3.9876666666666667
K,Colombia,0.6693333333333333,0.24866666666666667,0.07466666666666667,0.007333333333333333,1.4200000000000002
K,Portugal,0.2663333333333333,0.41733333333333333,0.23766666666666666,0.07866666666666666,2.1286666666666667
K,DR Congo,0.051,0.20233333333333334,0.35833333333333334,0.3883333333333333,3.084
K,Uzbekistan,0.013333333333333334,0.13166666666666665,0.3293333333333333,0.5256666666666666,3.3673333333333333
L,England,0.9593333333333334,0.035,0.004333333333333333,0.0013333333333333333,1.0476666666666667
L,Croatia,0.018666666666666668,0.599,0.21766666666666667,0.16466666666666666,2.5283333333333333
L,Ghana,0.017,0.274,0.633,0.076,2.7680000000000002
L,Panama,0.005,0.092,0.145,0.758,3.656
